nohup: ignoring input
W0427 04:43:16.977000 185990 torch/distributed/run.py:803] 
W0427 04:43:16.977000 185990 torch/distributed/run.py:803] *****************************************
W0427 04:43:16.977000 185990 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0427 04:43:16.977000 185990 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c107/250 lr:0.000616 t:14.0s
tttg: c108/250 lr:0.000610 t:14.1s
tttg: c109/250 lr:0.000603 t:14.2s
tttg: c110/250 lr:0.000597 t:14.9s
tttg: c111/250 lr:0.000591 t:15.0s
tttg: c112/250 lr:0.000585 t:15.1s
tttg: c113/250 lr:0.000579 t:15.2s
tttg: c114/250 lr:0.000572 t:15.3s
tttg: c115/250 lr:0.000566 t:15.5s
tttg: c116/250 lr:0.000560 t:15.6s
tttg: c117/250 lr:0.000554 t:15.7s
tttg: c118/250 lr:0.000547 t:15.8s
tttg: c119/250 lr:0.000541 t:15.9s
tttg: c120/250 lr:0.000535 t:16.0s
tttg: c121/250 lr:0.000528 t:16.1s
tttg: c122/250 lr:0.000522 t:16.2s
tttg: c123/250 lr:0.000516 t:16.3s
tttg: c124/250 lr:0.000509 t:16.4s
tttg: c125/250 lr:0.000503 t:16.5s
tttg: c126/250 lr:0.000497 t:16.6s
tttg: c127/250 lr:0.000491 t:16.7s
tttg: c128/250 lr:0.000484 t:16.8s
tttg: c129/250 lr:0.000478 t:16.9s
tttg: c130/250 lr:0.000472 t:17.0s
tttg: c131/250 lr:0.000465 t:17.1s
tttg: c132/250 lr:0.000459 t:17.3s
tttg: c133/250 lr:0.000453 t:17.4s
tttg: c134/250 lr:0.000446 t:17.5s
tttg: c135/250 lr:0.000440 t:17.6s
tttg: c136/250 lr:0.000434 t:17.7s
tttg: c137/250 lr:0.000428 t:17.8s
tttg: c138/250 lr:0.000421 t:17.9s
tttg: c139/250 lr:0.000415 t:18.0s
tttg: c140/250 lr:0.000409 t:18.1s
tttg: c141/250 lr:0.000403 t:18.2s
tttg: c142/250 lr:0.000397 t:18.3s
tttg: c143/250 lr:0.000390 t:18.4s
tttg: c144/250 lr:0.000384 t:18.5s
tttg: c145/250 lr:0.000378 t:18.6s
tttg: c146/250 lr:0.000372 t:18.7s
tttg: c147/250 lr:0.000366 t:18.8s
tttg: c148/250 lr:0.000360 t:18.9s
tttg: c149/250 lr:0.000354 t:19.0s
tttg: c150/250 lr:0.000348 t:19.1s
tttg: c151/250 lr:0.000342 t:19.2s
tttg: c152/250 lr:0.000336 t:19.3s
tttg: c153/250 lr:0.000330 t:19.5s
tttg: c154/250 lr:0.000324 t:19.6s
tttg: c155/250 lr:0.000318 t:19.7s
tttg: c156/250 lr:0.000312 t:19.8s
tttg: c157/250 lr:0.000306 t:19.9s
tttg: c158/250 lr:0.000301 t:20.0s
tttg: c159/250 lr:0.000295 t:20.1s
tttg: c160/250 lr:0.000289 t:20.2s
tttg: c161/250 lr:0.000283 t:20.3s
tttg: c162/250 lr:0.000278 t:20.4s
tttg: c163/250 lr:0.000272 t:20.5s
tttg: c164/250 lr:0.000267 t:20.6s
tttg: c165/250 lr:0.000261 t:20.7s
tttg: c166/250 lr:0.000255 t:20.8s
tttg: c167/250 lr:0.000250 t:20.9s
tttg: c168/250 lr:0.000245 t:21.0s
tttg: c169/250 lr:0.000239 t:21.2s
tttg: c170/250 lr:0.000234 t:21.3s
tttg: c171/250 lr:0.000228 t:21.4s
tttg: c172/250 lr:0.000223 t:21.5s
tttg: c173/250 lr:0.000218 t:21.6s
tttg: c174/250 lr:0.000213 t:21.7s
tttg: c175/250 lr:0.000208 t:21.8s
tttg: c176/250 lr:0.000203 t:21.9s
tttg: c177/250 lr:0.000197 t:22.0s
tttg: c178/250 lr:0.000193 t:22.1s
tttg: c179/250 lr:0.000188 t:22.2s
tttg: c180/250 lr:0.000183 t:22.3s
tttg: c181/250 lr:0.000178 t:22.4s
tttg: c182/250 lr:0.000173 t:22.5s
tttg: c183/250 lr:0.000168 t:22.6s
tttg: c184/250 lr:0.000164 t:22.7s
tttg: c185/250 lr:0.000159 t:22.8s
tttg: c186/250 lr:0.000154 t:23.0s
tttg: c187/250 lr:0.000150 t:23.1s
tttg: c188/250 lr:0.000145 t:23.2s
tttg: c189/250 lr:0.000141 t:23.3s
tttg: c190/250 lr:0.000137 t:23.4s
tttg: c191/250 lr:0.000132 t:23.5s
tttg: c192/250 lr:0.000128 t:23.6s
tttg: c193/250 lr:0.000124 t:23.7s
tttg: c194/250 lr:0.000120 t:23.8s
tttg: c195/250 lr:0.000116 t:23.9s
tttg: c196/250 lr:0.000112 t:24.0s
tttg: c197/250 lr:0.000108 t:24.1s
tttg: c198/250 lr:0.000104 t:24.2s
tttg: c199/250 lr:0.000100 t:24.3s
tttg: c200/250 lr:0.000096 t:24.4s
tttg: c201/250 lr:0.000093 t:24.5s
tttg: c202/250 lr:0.000089 t:24.6s
tttg: c203/250 lr:0.000085 t:24.7s
tttg: c204/250 lr:0.000082 t:24.8s
tttg: c205/250 lr:0.000078 t:24.9s
tttg: c206/250 lr:0.000075 t:25.0s
tttg: c207/250 lr:0.000072 t:25.1s
tttg: c208/250 lr:0.000069 t:25.2s
tttg: c209/250 lr:0.000065 t:25.3s
tttg: c210/250 lr:0.000062 t:25.4s
tttg: c211/250 lr:0.000059 t:25.5s
tttg: c212/250 lr:0.000056 t:25.6s
tttg: c213/250 lr:0.000053 t:25.7s
tttg: c214/250 lr:0.000051 t:25.8s
tttg: c215/250 lr:0.000048 t:25.9s
tttg: c216/250 lr:0.000045 t:26.0s
tttg: c217/250 lr:0.000043 t:26.1s
tttg: c218/250 lr:0.000040 t:26.3s
tttg: c219/250 lr:0.000038 t:26.4s
tttg: c220/250 lr:0.000035 t:26.5s
tttg: c221/250 lr:0.000033 t:26.6s
tttg: c222/250 lr:0.000031 t:26.7s
tttg: c223/250 lr:0.000029 t:26.8s
tttg: c224/250 lr:0.000027 t:26.9s
tttg: c225/250 lr:0.000025 t:27.0s
tttg: c226/250 lr:0.000023 t:27.1s
tttg: c227/250 lr:0.000021 t:27.2s
tttg: c228/250 lr:0.000019 t:27.3s
tttg: c229/250 lr:0.000017 t:27.4s
tttg: c230/250 lr:0.000016 t:27.5s
tttg: c231/250 lr:0.000014 t:27.6s
tttg: c232/250 lr:0.000013 t:27.7s
tttg: c233/250 lr:0.000011 t:27.8s
tttg: c234/250 lr:0.000010 t:27.9s
tttg: c235/250 lr:0.000009 t:28.0s
tttg: c236/250 lr:0.000008 t:28.1s
tttg: c237/250 lr:0.000007 t:28.2s
tttg: c238/250 lr:0.000006 t:28.3s
tttg: c239/250 lr:0.000005 t:28.4s
tttg: c240/250 lr:0.000004 t:28.5s
tttg: c241/250 lr:0.000003 t:28.6s
tttg: c242/250 lr:0.000003 t:28.7s
tttg: c243/250 lr:0.000002 t:28.9s
tttg: c244/250 lr:0.000001 t:29.0s
tttg: c245/250 lr:0.000001 t:29.1s
tttg: c246/250 lr:0.000001 t:29.2s
tttg: c247/250 lr:0.000000 t:29.3s
tttg: c248/250 lr:0.000000 t:29.4s
tttg: c249/250 lr:0.000000 t:29.5s
ttpr: phase:3/3 t:416.3s
ttp: b736/782 bl:2.2480 bb:1.0591 rl:2.2979 rb:1.0607 dl:2526-2550 gd:1
ttp: b735/782 bl:2.3872 bb:1.0983 rl:2.3050 rb:1.0637 dl:2495-2526 gd:1
ttp: b721/782 bl:2.3122 bb:1.0268 rl:2.3054 rb:1.0613 dl:2144-2163 gd:1
ttp: b717/782 bl:2.2557 bb:1.0328 rl:2.3026 rb:1.0596 dl:2070-2088 gd:1
ttp: b708/782 bl:2.3067 bb:1.0318 rl:2.3028 rb:1.0581 dl:1924-1937 gd:1
ttp: b698/782 bl:2.2529 bb:1.0312 rl:2.3005 rb:1.0569 dl:1803-1814 gd:1
ttp: b691/782 bl:2.4523 bb:1.0676 rl:2.3068 rb:1.0574 dl:1725-1737 gd:1
ttp: b682/782 bl:2.3446 bb:1.0580 rl:2.3083 rb:1.0574 dl:1638-1646 gd:1
ttp: b675/782 bl:2.3667 bb:1.0584 rl:2.3104 rb:1.0574 dl:1578-1586 gd:1
ttp: b665/782 bl:2.3308 bb:1.0471 rl:2.3110 rb:1.0571 dl:1500-1507 gd:1
ttp: b658/782 bl:2.2574 bb:1.0219 rl:2.3094 rb:1.0560 dl:1452-1459 gd:1
ttp: b650/782 bl:2.3121 bb:1.0500 rl:2.3095 rb:1.0558 dl:1398-1406 gd:1
ttp: b642/782 bl:2.3215 bb:1.0394 rl:2.3098 rb:1.0554 dl:1349-1356 gd:1
ttp: b633/782 bl:2.2780 bb:1.0235 rl:2.3090 rb:1.0546 dl:1297-1302 gd:1
ttp: b624/782 bl:2.3592 bb:1.0679 rl:2.3102 rb:1.0549 dl:1249-1255 gd:1
ttp: b616/782 bl:2.4002 bb:1.0411 rl:2.3122 rb:1.0546 dl:1205-1211 gd:1
ttp: b608/782 bl:2.3460 bb:1.0779 rl:2.3129 rb:1.0551 dl:1168-1172 gd:1
ttp: b600/782 bl:2.2620 bb:1.0135 rl:2.3119 rb:1.0542 dl:1133-1137 gd:1
ttp: b595/782 bl:2.3530 bb:1.0621 rl:2.3127 rb:1.0544 dl:1110-1115 gd:1
ttp: b586/782 bl:2.2570 bb:1.0320 rl:2.3116 rb:1.0540 dl:1073-1076 gd:1
ttp: b577/782 bl:2.2922 bb:1.0317 rl:2.3113 rb:1.0536 dl:1037-1041 gd:1
ttp: b569/782 bl:2.3087 bb:1.0439 rl:2.3113 rb:1.0534 dl:1007-1010 gd:1
ttp: b561/782 bl:2.2442 bb:1.0123 rl:2.3102 rb:1.0527 dl:979-983 gd:1
ttp: b553/782 bl:2.2848 bb:1.0301 rl:2.3098 rb:1.0524 dl:952-955 gd:1
ttp: b545/782 bl:2.3329 bb:1.0316 rl:2.3101 rb:1.0521 dl:927-930 gd:1
ttp: b537/782 bl:2.3809 bb:1.0739 rl:2.3111 rb:1.0524 dl:902-905 gd:1
ttp: b529/782 bl:2.3119 bb:1.0156 rl:2.3111 rb:1.0519 dl:878-882 gd:1
ttp: b521/782 bl:2.3568 bb:1.0682 rl:2.3117 rb:1.0521 dl:854-858 gd:1
ttp: b513/782 bl:2.3634 bb:1.0375 rl:2.3124 rb:1.0519 dl:832-835 gd:1
ttp: b500/782 bl:2.3225 bb:1.0629 rl:2.3125 rb:1.0520 dl:796-799 gd:1
ttp: b490/782 bl:2.3885 bb:1.0548 rl:2.3134 rb:1.0521 dl:771-773 gd:1
ttp: b482/782 bl:2.3332 bb:1.0489 rl:2.3136 rb:1.0520 dl:752-754 gd:1
ttp: b474/782 bl:2.3407 bb:1.0717 rl:2.3139 rb:1.0522 dl:733-735 gd:1
ttp: b466/782 bl:2.3903 bb:1.0305 rl:2.3146 rb:1.0520 dl:714-717 gd:1
ttp: b458/782 bl:2.2071 bb:1.0236 rl:2.3136 rb:1.0517 dl:697-700 gd:1
ttp: b450/782 bl:2.3669 bb:1.0375 rl:2.3141 rb:1.0516 dl:680-682 gd:1
ttp: b442/782 bl:2.2549 bb:1.0290 rl:2.3135 rb:1.0514 dl:664-666 gd:1
ttp: b434/782 bl:2.3689 bb:1.0517 rl:2.3140 rb:1.0514 dl:647-648 gd:1
ttp: b426/782 bl:2.2544 bb:1.0432 rl:2.3135 rb:1.0513 dl:632-634 gd:1
ttp: b418/782 bl:2.2852 bb:1.0376 rl:2.3133 rb:1.0512 dl:617-618 gd:1
ttp: b410/782 bl:2.3228 bb:1.0199 rl:2.3134 rb:1.0509 dl:601-603 gd:1
ttp: b402/782 bl:2.2406 bb:0.9971 rl:2.3128 rb:1.0505 dl:586-588 gd:1
ttp: b394/782 bl:2.2488 bb:0.9901 rl:2.3123 rb:1.0501 dl:571-573 gd:1
ttp: b386/782 bl:2.3407 bb:1.0992 rl:2.3125 rb:1.0504 dl:557-559 gd:1
ttp: b377/782 bl:2.2269 bb:1.0202 rl:2.3119 rb:1.0502 dl:542-544 gd:1
ttp: b368/782 bl:2.3656 bb:1.1017 rl:2.3123 rb:1.0505 dl:527-528 gd:1
ttp: b360/782 bl:2.3111 bb:1.0812 rl:2.3123 rb:1.0507 dl:513-515 gd:1
ttp: b352/782 bl:2.4255 bb:1.0976 rl:2.3130 rb:1.0510 dl:499-501 gd:1
ttp: b344/782 bl:2.3746 bb:1.0583 rl:2.3134 rb:1.0511 dl:488-489 gd:1
ttp: b313/782 bl:2.2866 bb:1.0774 rl:2.3132 rb:1.0512 dl:440-442 gd:1
ttp: b305/782 bl:2.3406 bb:1.0879 rl:2.3134 rb:1.0514 dl:429-430 gd:1
ttp: b296/782 bl:2.3843 bb:1.0978 rl:2.3137 rb:1.0516 dl:415-417 gd:1
ttp: b286/782 bl:2.3777 bb:1.1091 rl:2.3141 rb:1.0519 dl:400-402 gd:1
ttp: b279/782 bl:2.3160 bb:1.0943 rl:2.3141 rb:1.0521 dl:391-392 gd:1
ttp: b272/782 bl:2.3667 bb:1.0932 rl:2.3143 rb:1.0523 dl:382-383 gd:1
ttp: b265/782 bl:2.3699 bb:1.1027 rl:2.3146 rb:1.0525 dl:372-374 gd:1
ttp: b243/782 bl:2.3602 bb:1.0830 rl:2.3147 rb:1.0526 dl:345-346 gd:1
ttp: b234/782 bl:2.4219 bb:1.1476 rl:2.3152 rb:1.0530 dl:334-335 gd:1
ttp: b226/782 bl:2.3706 bb:1.0995 rl:2.3154 rb:1.0532 dl:324-325 gd:1
ttp: b215/782 bl:2.3956 bb:1.0981 rl:2.3157 rb:1.0533 dl:312-313 gd:1
ttp: b205/782 bl:2.3235 bb:1.1125 rl:2.3157 rb:1.0536 dl:301-302 gd:1
ttp: b197/782 bl:2.3620 bb:1.1165 rl:2.3159 rb:1.0538 dl:292-294 gd:1
ttp: b188/782 bl:2.3497 bb:1.1034 rl:2.3160 rb:1.0539 dl:282-283 gd:1
ttp: b179/782 bl:2.3625 bb:1.1263 rl:2.3161 rb:1.0541 dl:273-274 gd:1
ttp: b171/782 bl:2.4757 bb:1.1416 rl:2.3166 rb:1.0544 dl:266-266 gd:1
ttp: b160/782 bl:2.3845 bb:1.1135 rl:2.3168 rb:1.0546 dl:255-255 gd:1
ttp: b150/782 bl:2.3287 bb:1.1057 rl:2.3169 rb:1.0547 dl:245-246 gd:1
ttp: b142/782 bl:2.3897 bb:1.1123 rl:2.3171 rb:1.0549 dl:237-238 gd:1
ttp: b134/782 bl:2.4242 bb:1.1368 rl:2.3174 rb:1.0551 dl:230-231 gd:1
ttp: b126/782 bl:2.3995 bb:1.1431 rl:2.3176 rb:1.0553 dl:222-223 gd:1
ttp: b118/782 bl:2.4664 bb:1.1258 rl:2.3179 rb:1.0555 dl:215-216 gd:1
ttp: b109/782 bl:2.4918 bb:1.1875 rl:2.3184 rb:1.0558 dl:207-208 gd:1
ttp: b103/782 bl:2.4594 bb:1.1838 rl:2.3187 rb:1.0561 dl:202-202 gd:1
ttp: b93/782 bl:2.4711 bb:1.1852 rl:2.3190 rb:1.0563 dl:192-193 gd:1
ttp: b85/782 bl:2.4965 bb:1.1956 rl:2.3194 rb:1.0566 dl:185-186 gd:1
ttp: b77/782 bl:2.5144 bb:1.2350 rl:2.3198 rb:1.0569 dl:178-179 gd:1
ttp: b68/782 bl:2.5108 bb:1.1718 rl:2.3202 rb:1.0572 dl:170-171 gd:1
ttp: b57/782 bl:2.4643 bb:1.1604 rl:2.3204 rb:1.0573 dl:160-161 gd:1
ttp: b49/782 bl:2.4542 bb:1.1670 rl:2.3207 rb:1.0575 dl:152-153 gd:1
ttp: b39/782 bl:2.4482 bb:1.1851 rl:2.3209 rb:1.0577 dl:142-143 gd:1
ttp: b30/782 bl:2.5960 bb:1.2657 rl:2.3213 rb:1.0580 dl:133-134 gd:1
ttp: b20/782 bl:2.5784 bb:1.2347 rl:2.3216 rb:1.0582 dl:122-123 gd:1
ttp: b10/782 bl:2.6238 bb:1.1755 rl:2.3220 rb:1.0584 dl:107-109 gd:1
ttp: b1/782 bl:2.8421 bb:1.1831 rl:2.3224 rb:1.0585 dl:27-83 gd:1
quantized_ttt_phased val_loss:2.32247803 val_bpb:1.06128183 eval_time:519546ms
total_eval_time:519.5s
